# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 128)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: 5507.927 ops/ms
# Warmup Iteration   2: 5629.275 ops/ms
# Warmup Iteration   3: 5513.480 ops/ms
Iteration   1: 5519.642 ops/ms
                 ·gc.alloc.rate:                   1363.526 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1409.356 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     281.154 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        25.000 counts
                 ·gc.time:                         19.000 ms

Iteration   2: 5512.382 ops/ms
                 ·gc.alloc.rate:                   1361.741 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1352.996 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.264 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        24.000 counts
                 ·gc.time:                         18.000 ms

Iteration   3: 5522.013 ops/ms
                 ·gc.alloc.rate:                   1364.099 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1352.970 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.792 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        24.000 counts
                 ·gc.time:                         16.000 ms

Iteration   4: 5506.655 ops/ms
                 ·gc.alloc.rate:                   1360.311 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
