# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read
# Parameters: (latin1 = true, onHeap = true, transferSize = 128)

# Run progress: 0.00% complete, ETA 01:50:40
# Fork: 1 of 1
# Warmup Iteration   1: 19.526 ops/us
# Warmup Iteration   2: 19.611 ops/us
# Warmup Iteration   3: 20.697 ops/us
Iteration   1: 20.681 ops/us
                 ·gc.alloc.rate:                   5108.749 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          5100.387 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.562 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        65.000 counts
                 ·gc.time:                         34.000 ms

Iteration   2: 20.687 ops/us
                 ·gc.alloc.rate:                   5110.419 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          5100.385 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.473 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        65.000 counts
                 ·gc.time:                         36.000 ms

Iteration   3: 20.675 ops/us
                 ·gc.alloc.rate:                   5107.248 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          5100.299 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.637 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
