# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 128)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: 5655.898 ops/ms
# Warmup Iteration   2: 5792.856 ops/ms
# Warmup Iteration   3: 5851.125 ops/ms
Iteration   1: 5785.839 ops/ms
                 ·gc.alloc.rate:                   1429.264 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1465.697 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     278.945 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        26.000 counts
                 ·gc.time:                         15.000 ms

Iteration   2: 5727.785 ops/ms
                 ·gc.alloc.rate:                   1415.013 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1409.427 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.937 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        25.000 counts
                 ·gc.time:                         15.000 ms

Iteration   3: 5807.453 ops/ms
                 ·gc.alloc.rate:                   1434.635 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1409.374 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     267.221 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        25.000 counts
                 ·gc.time:                         13.000 ms

Iteration   4: 5851.789 ops/ms
                 ·gc.alloc.rate:                   1445.542 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1465.687 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.801 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        26.000 counts
                 ·gc.time:                         15.000 ms

Iteration   5: 5829.278 ops/ms
                 ·gc.alloc.rate:                   1439.992 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1409.334 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     266.219 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        25.000 counts
                 ·gc.time:                         13.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  5800.429 ±(99.9%) 182.749 ops/ms [Average]
  (min, avg, max) = (5727.785, 5800.429, 5851.789), stdev = 47.459
  CI (99.9%): [5617.680, 5983.178] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1432.889 ±(99.9%) 45.001 MB/sec [Average]
  (min, avg, max) = (1415.013, 1432.889, 1445.542), stdev = 11.687
  CI (99.9%): [1387.888, 1477.890] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.011 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (272.010, 272.011, 272.011), stdev = 0.001
  CI (99.9%): [272.009, 272.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1431.904 ±(99.9%) 118.769 MB/sec [Average]
  (min, avg, max) = (1409.334, 1431.904, 1465.697), stdev = 30.844
  CI (99.9%): [1313.135, 1550.673] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  271.825 ±(99.9%) 21.084 B/op [Average]
  (min, avg, max) = (266.219, 271.825, 278.945), stdev = 5.475
  CI (99.9%): [250.741, 292.908] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  127.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (25.000, 25.400, 26.000), stdev = 0.548
  CI (99.9%): [127.000, 127.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  71.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (13.000, 14.200, 15.000), stdev = 1.095
  CI (99.9%): [71.000, 71.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1024)

# Run progress: 1.33% complete, ETA 01:43:56
# Fork: 1 of 1
# Warmup Iteration   1: 6294.299 ops/ms
# Warmup Iteration   2: 6520.221 ops/ms
# Warmup Iteration   3: 6524.085 ops/ms
Iteration   1: 6544.608 ops/ms
                 ·gc.alloc.rate:                   1616.757 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1634.868 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.058 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         15.000 ms

Iteration   2: 6508.652 ops/ms
                 ·gc.alloc.rate:                   1607.812 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1578.448 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     267.043 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         18.000 ms

Iteration   3: 6545.523 ops/ms
                 ·gc.alloc.rate:                   1616.974 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1634.888 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.024 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         15.000 ms

Iteration   4: 6552.127 ops/ms
                 ·gc.alloc.rate:                   1618.559 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1634.830 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.745 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         17.000 ms

Iteration   5: 6491.110 ops/ms
                 ·gc.alloc.rate:                   1603.484 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1578.446 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     267.763 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         14.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6528.404 ±(99.9%) 103.670 ops/ms [Average]
  (min, avg, max) = (6491.110, 6528.404, 6552.127), stdev = 26.923
  CI (99.9%): [6424.734, 6632.074] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1612.717 ±(99.9%) 25.679 MB/sec [Average]
  (min, avg, max) = (1603.484, 1612.717, 1618.559), stdev = 6.669
  CI (99.9%): [1587.038, 1638.396] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.011 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.011, 272.011), stdev = 0.001
  CI (99.9%): [272.009, 272.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1612.296 ±(99.9%) 118.984 MB/sec [Average]
  (min, avg, max) = (1578.446, 1612.296, 1634.888), stdev = 30.900
  CI (99.9%): [1493.312, 1731.280] (assumes normal distribution)

