# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 128)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: 6040.868 ops/ms
# Warmup Iteration   2: 6137.942 ops/ms
# Warmup Iteration   3: 6187.310 ops/ms
Iteration   1: 6191.145 ops/ms
                 ·gc.alloc.rate:                   1529.395 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1522.074 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.709 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        27.000 counts
                 ·gc.time:                         15.000 ms

Iteration   2: 6185.029 ops/ms
                 ·gc.alloc.rate:                   1527.891 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1522.104 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.981 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        27.000 counts
                 ·gc.time:                         17.000 ms

Iteration   3: 6191.432 ops/ms
                 ·gc.alloc.rate:                   1529.471 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1522.103 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.700 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        27.000 counts
                 ·gc.time:                         17.000 ms

Iteration   4: 6185.729 ops/ms
                 ·gc.alloc.rate:                   1528.020 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1522.062 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.950 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        27.000 counts
                 ·gc.time:                         15.000 ms

Iteration   5: 6188.638 ops/ms
                 ·gc.alloc.rate:                   1528.768 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1578.469 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     280.854 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         20.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6188.395 ±(99.9%) 11.437 ops/ms [Average]
  (min, avg, max) = (6185.029, 6188.395, 6191.432), stdev = 2.970
  CI (99.9%): [6176.958, 6199.832] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1528.709 ±(99.9%) 2.855 MB/sec [Average]
  (min, avg, max) = (1527.891, 1528.709, 1529.471), stdev = 0.741
  CI (99.9%): [1525.854, 1531.564] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.011 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.011, 272.011), stdev = 0.001
  CI (99.9%): [272.010, 272.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1533.363 ±(99.9%) 97.096 MB/sec [Average]
  (min, avg, max) = (1522.062, 1533.363, 1578.469), stdev = 25.215
  CI (99.9%): [1436.267, 1630.458] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  272.839 ±(99.9%) 17.261 B/op [Average]
  (min, avg, max) = (270.700, 272.839, 280.854), stdev = 4.483
  CI (99.9%): [255.578, 290.099] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

