# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 128)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: 6190.676 ops/ms
# Warmup Iteration   2: 6477.026 ops/ms
# Warmup Iteration   3: 6446.233 ops/ms
Iteration   1: 6446.379 ops/ms
                 ·gc.alloc.rate:                   1592.464 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1578.478 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.622 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         16.000 ms

Iteration   2: 6419.676 ops/ms
                 ·gc.alloc.rate:                   1585.863 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1578.483 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.745 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         21.000 ms

Iteration   3: 6440.877 ops/ms
                 ·gc.alloc.rate:                   1591.091 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1578.463 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.852 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         17.000 ms

Iteration   4: 6444.005 ops/ms
                 ·gc.alloc.rate:                   1591.866 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1634.839 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     279.354 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         19.000 ms

Iteration   5: 6444.975 ops/ms
                 ·gc.alloc.rate:                   1592.105 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1578.467 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.680 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         17.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6439.182 ±(99.9%) 42.704 ops/ms [Average]
  (min, avg, max) = (6419.676, 6439.182, 6446.379), stdev = 11.090
  CI (99.9%): [6396.478, 6481.887] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1590.678 ±(99.9%) 10.545 MB/sec [Average]
  (min, avg, max) = (1585.863, 1590.678, 1592.464), stdev = 2.738
  CI (99.9%): [1580.133, 1601.222] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.011 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.011, 272.011), stdev = 0.001
  CI (99.9%): [272.010, 272.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1589.746 ±(99.9%) 97.067 MB/sec [Average]
  (min, avg, max) = (1578.463, 1589.746, 1634.839), stdev = 25.208
  CI (99.9%): [1492.679, 1686.812] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  271.850 ±(99.9%) 16.245 B/op [Average]
  (min, avg, max) = (269.622, 271.850, 279.354), stdev = 4.219
  CI (99.9%): [255.605, 288.096] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.003, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (≈ 10⁻³, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 0, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  141.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (28.000, 28.200, 29.000), stdev = 0.447
  CI (99.9%): [141.000, 141.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  90.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (16.000, 18.000, 21.000), stdev = 2.000
  CI (99.9%): [90.000, 90.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1024)

# Run progress: 1.33% complete, ETA 01:43:56
# Fork: 1 of 1
# Warmup Iteration   1: 6685.861 ops/ms
# Warmup Iteration   2: 6741.199 ops/ms
# Warmup Iteration   3: 6850.591 ops/ms
Iteration   1: 6849.108 ops/ms
                 ·gc.alloc.rate:                   1691.948 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1691.216 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.893 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 6847.269 ops/ms
                 ·gc.alloc.rate:                   1691.490 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1691.230 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.969 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         20.000 ms

Iteration   3: 6847.908 ops/ms
                 ·gc.alloc.rate:                   1691.639 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1691.213 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.942 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         14.000 ms

Iteration   4: 6843.128 ops/ms
                 ·gc.alloc.rate:                   1690.480 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1691.240 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     272.133 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         20.000 ms

Iteration   5: 6839.121 ops/ms
                 ·gc.alloc.rate:                   1689.463 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1691.206 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     272.291 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         19.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6845.307 ±(99.9%) 15.885 ops/ms [Average]
  (min, avg, max) = (6839.121, 6845.307, 6849.108), stdev = 4.125
  CI (99.9%): [6829.422, 6861.192] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1691.004 ±(99.9%) 3.937 MB/sec [Average]
  (min, avg, max) = (1689.463, 1691.004, 1691.948), stdev = 1.022
  CI (99.9%): [1687.067, 1694.941] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.011 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.011, 272.011), stdev = 0.001
  CI (99.9%): [272.010, 272.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1691.221 ±(99.9%) 0.052 MB/sec [Average]
  (min, avg, max) = (1691.206, 1691.221, 1691.240), stdev = 0.014
  CI (99.9%): [1691.169, 1691.274] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  272.046 ±(99.9%) 0.632 B/op [Average]
  (min, avg, max) = (271.893, 272.046, 272.291), stdev = 0.164
  CI (99.9%): [271.414, 272.677] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.003, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  150.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (30.000, 30.000, 30.000), stdev = 0.001
  CI (99.9%): [150.000, 150.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  90.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (14.000, 18.000, 20.000), stdev = 2.550
  CI (99.9%): [90.000, 90.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 2.67% complete, ETA 01:42:31
# Fork: 1 of 1
# Warmup Iteration   1: 6796.352 ops/ms
# Warmup Iteration   2: 6848.930 ops/ms
# Warmup Iteration   3: 6957.829 ops/ms
Iteration   1: 6954.453 ops/ms
                 ·gc.alloc.rate:                   2071.654 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2085.820 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.256 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         23.000 ms

Iteration   2: 6963.168 ops/ms
                 ·gc.alloc.rate:                   2074.290 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2085.881 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     329.846 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         20.000 ms

Iteration   3: 6956.264 ops/ms
                 ·gc.alloc.rate:                   2072.199 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2085.842 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.172 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         19.000 ms

Iteration   4: 6969.942 ops/ms
                 ·gc.alloc.rate:                   2076.275 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2029.466 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     320.617 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         20.000 ms

Iteration   5: 6954.150 ops/ms
                 ·gc.alloc.rate:                   2071.501 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2085.764 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.271 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         20.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6959.595 ±(99.9%) 26.330 ops/ms [Average]
  (min, avg, max) = (6954.150, 6959.595, 6969.942), stdev = 6.838
  CI (99.9%): [6933.266, 6985.925] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2073.184 ±(99.9%) 7.919 MB/sec [Average]
