"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: charsetName","Param: targetBufferSize","Param: transferSize"
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer","thrpt",1,5,3026.018290,7.373947,"ops/ms",US-ASCII,128,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",US-ASCII,128,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000015,0.000000,"B/op",US-ASCII,128,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",US-ASCII,128,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer","thrpt",1,5,3106.610371,3.133753,"ops/ms",US-ASCII,128,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",US-ASCII,128,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000014,0.000000,"B/op",US-ASCII,128,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",US-ASCII,128,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer","thrpt",1,5,2907.540728,5.113242,"ops/ms",US-ASCII,128,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",US-ASCII,128,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000015,0.000000,"B/op",US-ASCII,128,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",US-ASCII,128,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer","thrpt",1,5,384.779202,0.474864,"ops/ms",US-ASCII,1024,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",US-ASCII,1024,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000114,0.000000,"B/op",US-ASCII,1024,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",US-ASCII,1024,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer","thrpt",1,5,424.942494,0.432869,"ops/ms",US-ASCII,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",US-ASCII,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000104,0.000000,"B/op",US-ASCII,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",US-ASCII,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer","thrpt",1,5,405.049011,0.431378,"ops/ms",US-ASCII,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",US-ASCII,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000109,0.000000,"B/op",US-ASCII,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",US-ASCII,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer","thrpt",1,5,0.383571,0.000416,"ops/ms",US-ASCII,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,0.000038,0.000006,"MB/sec",US-ASCII,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.109685,0.017480,"B/op",US-ASCII,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",US-ASCII,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer","thrpt",1,5,0.418414,0.000222,"ops/ms",US-ASCII,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,0.000038,0.000005,"MB/sec",US-ASCII,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.099030,0.013148,"B/op",US-ASCII,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",US-ASCII,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer","thrpt",1,5,0.373290,0.001299,"ops/ms",US-ASCII,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000011,"MB/sec",US-ASCII,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.117851,0.032710,"B/op",US-ASCII,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",US-ASCII,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer","thrpt",1,5,3104.264022,3.442024,"ops/ms",ISO-8859-1,128,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",ISO-8859-1,128,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000014,0.000000,"B/op",ISO-8859-1,128,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",ISO-8859-1,128,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer","thrpt",1,5,3281.733737,5.232307,"ops/ms",ISO-8859-1,128,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",ISO-8859-1,128,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000013,0.000000,"B/op",ISO-8859-1,128,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",ISO-8859-1,128,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer","thrpt",1,5,3110.413989,4.323541,"ops/ms",ISO-8859-1,128,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",ISO-8859-1,128,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000014,0.000000,"B/op",ISO-8859-1,128,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",ISO-8859-1,128,1048576
